

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
                            u1170 074F                              u1250 0646                              u1075 041A  
                            u1091 0547                              u1171 074E                              u1307 065C  
                            u1251 0645                              u1180 0760                              u1260 064C  
                            u1181 075F                              u1317 066D                              u1261 064B  
                            u1190 0776                              u1270 0651                              u1327 034D  
                            u1095 0544                              u1191 0775                              u1271 0650  
                            u1280 0656                              u1337 035E                              u1185 075C  
                            u1281 0655                              u1290 0666                              u1347 043F  
                            u1291 0665                              u1357 044E                              u1367 045D  
                            u1377 025B                              _RCEN 048B                              _RSEN 0489  
               ?_Lcd_Write_String 0070  __end_of_I2C_Master_RepeatedStart 01D4                              _main 05B3  
                            btemp 007E                              start 0000                ??_Lcd_Write_String 0075  
                 __end_of_Lcd_Cmd 0264                 ___bmul@multiplier 0073                  ?_I2C_Master_Init 0020  
                ?_I2C_Master_Read 0070                  ?_I2C_Master_Wait 0070                 rtc_get_datetime@i 0028  
                ?_I2C_Master_Stop 0070                             ?_main 0070                   __end_of___lldiv 04F9  
                 __end_of___lwdiv 03E3                   __end_of___lwmod 039F                             _TRISB 0086  
                           _TRISD 0088                   __end_of_dpowers 0013                   __end_of_isdigit 021D  
                           main@a 003A                             main@b 0044                    BCD2Decimal@num 0077  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __end_of_sprintf 07FC                  __end_of_Lcd_Init 0493                  __end_of_Lcd_Port 02A7  
                 __initialization 07FC                      __end_of_main 0676                            ??_main 0033  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0070          __end_of_rtc_get_datetime 05B3                         ??_Lcd_Cmd 0071  
                          _SSPADD 0093                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 01CB  
                          ___bmul 021D                            ___wmul 02A7                         ??___lldiv 0078  
                       ??___lwdiv 0074                         ??___lwmod 007C                            main@dt 004E  
                       ??_isdigit 0070                         ??_sprintf 0027                   Lcd_Set_Cursor@a 0077  
                 Lcd_Set_Cursor@b 0074                   Lcd_Set_Cursor@y 0079                   Lcd_Set_Cursor@z 0078  
         __end_of__initialization 07FC                 __end_of_Lcd_Clear 01FE               ___bmul@multiplicand 0070  
                  __pcstackCOMMON 0070                     ??_BCD2Decimal 0074                    _Lcd_Set_Cursor 03E3  
                       ?_Lcd_Init 0070                         ?_Lcd_Port 0070                      sprintf@width 002F  
             rtc_get_datetime@add 002A                        __pmaintext 05B3                           ?___bmul 0070  
                         ?___wmul 0070            __end_of_Lcd_Set_Cursor 0435               __end_of_BCD2Decimal 024A  
                      ??_Lcd_Init 0074                        ??_Lcd_Port 0070                           _SSPCON2 0091  
                         _SSPSTAT 0094                        __stringtab 0003                    _Lcd_Write_Char 032C  
                         _Lcd_Cmd 024A                           ___lldiv 0493                           ___lwdiv 039F  
                         ___lwmod 0365                   ?_Lcd_Set_Cursor 0074                           __ptext1 0676  
                         __ptext2 020B                           __ptext3 02A7                           __ptext4 0365  
                         __ptext5 039F                           __ptext6 04F9                           __ptext7 01E6  
                         __ptext8 01DD                           __ptext9 01D4                           _dpowers 0009  
                         _isdigit 020B                           _sprintf 0676            __end_of_Lcd_Write_Char 0365  
            end_of_initialization 07FC                 ?_rtc_get_datetime 0070        ??_I2C_Master_RepeatedStart 0070  
              ??_rtc_get_datetime 0078                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
                     _BCD2Decimal 0232                         Lcd_Port@a 0070                   ?_Lcd_Write_Char 0070  
               Lcd_Write_String@a 0078                 Lcd_Write_String@i 0076                         _Lcd_Clear 01F1  
